-- Merging decision tree log ---
manifest
ADDED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\2d435c7f85b49f8e81017f1ac9b5d723\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\b8bbd41739515b2fa455fa87814b66c1\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\b8bbd41739515b2fa455fa87814b66c1\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\9d403e483b3f6f758bfe33185411eb15\transformed\navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\9d403e483b3f6f758bfe33185411eb15\transformed\navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\918bb3e438b35e0dc774bce13f2d3559\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\918bb3e438b35e0dc774bce13f2d3559\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fe7c916d1a672790a387195de295a8c\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fe7c916d1a672790a387195de295a8c\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\6aa8622cf1dd13bf4b9614f0512c85a6\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\6aa8622cf1dd13bf4b9614f0512c85a6\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\fe3147f96c380c55aa6f8adc4ca0eabc\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\fe3147f96c380c55aa6f8adc4ca0eabc\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\dc3d3880b47714f3e83abe878acd4d30\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\dc3d3880b47714f3e83abe878acd4d30\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2f4b8d492c92c2f834ada8ba4fbe2086\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2f4b8d492c92c2f834ada8ba4fbe2086\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\be69cb8e1b1b42d3f1f818aed65e1417\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\be69cb8e1b1b42d3f1f818aed65e1417\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\109f0936a96a831a4d27968d3cb4e724\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\109f0936a96a831a4d27968d3cb4e724\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\2b36476c5d2632db6d3ee37cef8cf145\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\2b36476c5d2632db6d3ee37cef8cf145\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c8fde95f3a5d217fdd3ddc980dae8388\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c8fde95f3a5d217fdd3ddc980dae8388\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c17aeb85293a0d720e6752aaefe90494\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c17aeb85293a0d720e6752aaefe90494\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\57ecbc592bab09d329984ef65997f458\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\57ecbc592bab09d329984ef65997f458\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\37aea9c7574f4bcf957450c3b20b553a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\37aea9c7574f4bcf957450c3b20b553a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\XPRISTO\.gradle\caches\transforms-4\d2d89707085f2feccfb04acf5c1941dc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\XPRISTO\.gradle\caches\transforms-4\d2d89707085f2feccfb04acf5c1941dc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\4ef81badb6bf781502ede858b65a46e3\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\4ef81badb6bf781502ede858b65a46e3\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\158184bd4cb180e94c877bef6e34de79\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\158184bd4cb180e94c877bef6e34de79\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\76429c0be51753e9ded432b0e3b9f55b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\76429c0be51753e9ded432b0e3b9f55b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\4104ae72169f502863a6c4ac1c417105\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\4104ae72169f502863a6c4ac1c417105\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2f0898297ee7abbaf9b2de9bb3cde39f\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2f0898297ee7abbaf9b2de9bb3cde39f\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c4e0b2f5ffcc5ef76c8e0cad919e4e7a\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c4e0b2f5ffcc5ef76c8e0cad919e4e7a\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\a9dc641630b1e84fb63c78f13db74f90\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\a9dc641630b1e84fb63c78f13db74f90\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5c0502ca7602303dc2ceb7b214923d68\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5c0502ca7602303dc2ceb7b214923d68\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\d42b45b777f35c692776995b3c4381ce\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\d42b45b777f35c692776995b3c4381ce\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\b59b25fcda743e5ef8b99d1892f11081\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\b59b25fcda743e5ef8b99d1892f11081\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\5278682442658811d0910856b56a3e52\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\5278682442658811d0910856b56a3e52\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\7abb835afde8d92bdcd5729105248b28\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\7abb835afde8d92bdcd5729105248b28\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\bbea65092bdafa22a67ade889271816e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\bbea65092bdafa22a67ade889271816e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\137547799a7d539da26943c1b7b10d28\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\137547799a7d539da26943c1b7b10d28\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\570c3f02dd33c2f4916d5f6a3b6b9dd4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\570c3f02dd33c2f4916d5f6a3b6b9dd4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\567173f06bbf28394215473632108b78\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\567173f06bbf28394215473632108b78\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\4e5b029b36720b58babc7e371e75ac9a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\4e5b029b36720b58babc7e371e75ac9a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\11d5e69bcec64840bdbece1730408312\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\11d5e69bcec64840bdbece1730408312\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\317ac70d49db8010dd1f48e155d7d58a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\317ac70d49db8010dd1f48e155d7d58a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\aec457bbc294b8888e5eaca22d250623\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\aec457bbc294b8888e5eaca22d250623\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\d1b9348c5b6b5b6878f9eb7eb0e172c5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\d1b9348c5b6b5b6878f9eb7eb0e172c5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\b4fa54fcaf67ea978c25463b32f2cc05\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\b4fa54fcaf67ea978c25463b32f2cc05\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\03aa00589d17fec11dca7208a563f224\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\03aa00589d17fec11dca7208a563f224\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\113a05574753d18c92f2ea5629e76d51\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\113a05574753d18c92f2ea5629e76d51\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\af2dde0fd01a648c4a19be4f091b1173\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\af2dde0fd01a648c4a19be4f091b1173\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\808504031e04a959769fab3d3381f8dd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\808504031e04a959769fab3d3381f8dd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\bc6c963fd04cd0b94da9cebc9d3d91e0\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\bc6c963fd04cd0b94da9cebc9d3d91e0\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\c607316efefe9b63d27cc2a796cda91b\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\c607316efefe9b63d27cc2a796cda91b\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\3398d9a5b41694972b9afdfa20325777\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\3398d9a5b41694972b9afdfa20325777\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\f5a18dfb2f92534b80eababb64aedcfb\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\f5a18dfb2f92534b80eababb64aedcfb\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\74ce813baa9943da0d0978016512066f\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\74ce813baa9943da0d0978016512066f\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5ea17334cd62a766b2f85a214099f618\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5ea17334cd62a766b2f85a214099f618\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\a8f3f71101f5c7219060015788296d23\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\a8f3f71101f5c7219060015788296d23\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
